----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
       BatchNorm2d-5           [-1, 64, 56, 56]             128
              ReLU-6           [-1, 64, 56, 56]               0
            Conv2d-7          [-1, 128, 56, 56]           8,192
        BaseModule-8          [-1, 128, 56, 56]               0
       BatchNorm2d-9          [-1, 128, 56, 56]             256
             ReLU-10          [-1, 128, 56, 56]               0
           Conv2d-11           [-1, 32, 56, 56]          36,864
       BaseModule-12           [-1, 32, 56, 56]               0
  BottleNeckLayer-13           [-1, 96, 56, 56]               0
      BatchNorm2d-14           [-1, 96, 56, 56]             192
             ReLU-15           [-1, 96, 56, 56]               0
           Conv2d-16          [-1, 128, 56, 56]          12,288
       BaseModule-17          [-1, 128, 56, 56]               0
      BatchNorm2d-18          [-1, 128, 56, 56]             256
             ReLU-19          [-1, 128, 56, 56]               0
           Conv2d-20           [-1, 32, 56, 56]          36,864
       BaseModule-21           [-1, 32, 56, 56]               0
  BottleNeckLayer-22          [-1, 128, 56, 56]               0
      BatchNorm2d-23          [-1, 128, 56, 56]             256
             ReLU-24          [-1, 128, 56, 56]               0
           Conv2d-25          [-1, 128, 56, 56]          16,384
       BaseModule-26          [-1, 128, 56, 56]               0
      BatchNorm2d-27          [-1, 128, 56, 56]             256
             ReLU-28          [-1, 128, 56, 56]               0
           Conv2d-29           [-1, 32, 56, 56]          36,864
       BaseModule-30           [-1, 32, 56, 56]               0
  BottleNeckLayer-31          [-1, 160, 56, 56]               0
      BatchNorm2d-32          [-1, 160, 56, 56]             320
             ReLU-33          [-1, 160, 56, 56]               0
           Conv2d-34          [-1, 128, 56, 56]          20,480
       BaseModule-35          [-1, 128, 56, 56]               0
      BatchNorm2d-36          [-1, 128, 56, 56]             256
             ReLU-37          [-1, 128, 56, 56]               0
           Conv2d-38           [-1, 32, 56, 56]          36,864
       BaseModule-39           [-1, 32, 56, 56]               0
  BottleNeckLayer-40          [-1, 192, 56, 56]               0
      BatchNorm2d-41          [-1, 192, 56, 56]             384
             ReLU-42          [-1, 192, 56, 56]               0
           Conv2d-43          [-1, 128, 56, 56]          24,576
       BaseModule-44          [-1, 128, 56, 56]               0
      BatchNorm2d-45          [-1, 128, 56, 56]             256
             ReLU-46          [-1, 128, 56, 56]               0
           Conv2d-47           [-1, 32, 56, 56]          36,864
       BaseModule-48           [-1, 32, 56, 56]               0
  BottleNeckLayer-49          [-1, 224, 56, 56]               0
      BatchNorm2d-50          [-1, 224, 56, 56]             448
             ReLU-51          [-1, 224, 56, 56]               0
           Conv2d-52          [-1, 128, 56, 56]          28,672
       BaseModule-53          [-1, 128, 56, 56]               0
      BatchNorm2d-54          [-1, 128, 56, 56]             256
             ReLU-55          [-1, 128, 56, 56]               0
           Conv2d-56           [-1, 32, 56, 56]          36,864
       BaseModule-57           [-1, 32, 56, 56]               0
  BottleNeckLayer-58          [-1, 256, 56, 56]               0
      BatchNorm2d-59          [-1, 256, 56, 56]             512
             ReLU-60          [-1, 256, 56, 56]               0
           Conv2d-61          [-1, 128, 56, 56]          32,768
       BaseModule-62          [-1, 128, 56, 56]               0
        AvgPool2d-63          [-1, 128, 28, 28]               0
  TransitionLayer-64          [-1, 128, 28, 28]               0
      BatchNorm2d-65          [-1, 128, 28, 28]             256
             ReLU-66          [-1, 128, 28, 28]               0
           Conv2d-67          [-1, 128, 28, 28]          16,384
       BaseModule-68          [-1, 128, 28, 28]               0
      BatchNorm2d-69          [-1, 128, 28, 28]             256
             ReLU-70          [-1, 128, 28, 28]               0
           Conv2d-71           [-1, 32, 28, 28]          36,864
       BaseModule-72           [-1, 32, 28, 28]               0
  BottleNeckLayer-73          [-1, 160, 28, 28]               0
      BatchNorm2d-74          [-1, 160, 28, 28]             320
             ReLU-75          [-1, 160, 28, 28]               0
           Conv2d-76          [-1, 128, 28, 28]          20,480
       BaseModule-77          [-1, 128, 28, 28]               0
      BatchNorm2d-78          [-1, 128, 28, 28]             256
             ReLU-79          [-1, 128, 28, 28]               0
           Conv2d-80           [-1, 32, 28, 28]          36,864
       BaseModule-81           [-1, 32, 28, 28]               0
  BottleNeckLayer-82          [-1, 192, 28, 28]               0
      BatchNorm2d-83          [-1, 192, 28, 28]             384
             ReLU-84          [-1, 192, 28, 28]               0
           Conv2d-85          [-1, 128, 28, 28]          24,576
       BaseModule-86          [-1, 128, 28, 28]               0
      BatchNorm2d-87          [-1, 128, 28, 28]             256
             ReLU-88          [-1, 128, 28, 28]               0
           Conv2d-89           [-1, 32, 28, 28]          36,864
       BaseModule-90           [-1, 32, 28, 28]               0
  BottleNeckLayer-91          [-1, 224, 28, 28]               0
      BatchNorm2d-92          [-1, 224, 28, 28]             448
             ReLU-93          [-1, 224, 28, 28]               0
           Conv2d-94          [-1, 128, 28, 28]          28,672
       BaseModule-95          [-1, 128, 28, 28]               0
      BatchNorm2d-96          [-1, 128, 28, 28]             256
             ReLU-97          [-1, 128, 28, 28]               0
           Conv2d-98           [-1, 32, 28, 28]          36,864
       BaseModule-99           [-1, 32, 28, 28]               0
 BottleNeckLayer-100          [-1, 256, 28, 28]               0
     BatchNorm2d-101          [-1, 256, 28, 28]             512
            ReLU-102          [-1, 256, 28, 28]               0
          Conv2d-103          [-1, 128, 28, 28]          32,768
      BaseModule-104          [-1, 128, 28, 28]               0
     BatchNorm2d-105          [-1, 128, 28, 28]             256
            ReLU-106          [-1, 128, 28, 28]               0
          Conv2d-107           [-1, 32, 28, 28]          36,864
      BaseModule-108           [-1, 32, 28, 28]               0
 BottleNeckLayer-109          [-1, 288, 28, 28]               0
     BatchNorm2d-110          [-1, 288, 28, 28]             576
            ReLU-111          [-1, 288, 28, 28]               0
          Conv2d-112          [-1, 128, 28, 28]          36,864
      BaseModule-113          [-1, 128, 28, 28]               0
     BatchNorm2d-114          [-1, 128, 28, 28]             256
            ReLU-115          [-1, 128, 28, 28]               0
          Conv2d-116           [-1, 32, 28, 28]          36,864
      BaseModule-117           [-1, 32, 28, 28]               0
 BottleNeckLayer-118          [-1, 320, 28, 28]               0
     BatchNorm2d-119          [-1, 320, 28, 28]             640
            ReLU-120          [-1, 320, 28, 28]               0
          Conv2d-121          [-1, 128, 28, 28]          40,960
      BaseModule-122          [-1, 128, 28, 28]               0
     BatchNorm2d-123          [-1, 128, 28, 28]             256
            ReLU-124          [-1, 128, 28, 28]               0
          Conv2d-125           [-1, 32, 28, 28]          36,864
      BaseModule-126           [-1, 32, 28, 28]               0
 BottleNeckLayer-127          [-1, 352, 28, 28]               0
     BatchNorm2d-128          [-1, 352, 28, 28]             704
            ReLU-129          [-1, 352, 28, 28]               0
          Conv2d-130          [-1, 128, 28, 28]          45,056
      BaseModule-131          [-1, 128, 28, 28]               0
     BatchNorm2d-132          [-1, 128, 28, 28]             256
            ReLU-133          [-1, 128, 28, 28]               0
          Conv2d-134           [-1, 32, 28, 28]          36,864
      BaseModule-135           [-1, 32, 28, 28]               0
 BottleNeckLayer-136          [-1, 384, 28, 28]               0
     BatchNorm2d-137          [-1, 384, 28, 28]             768
            ReLU-138          [-1, 384, 28, 28]               0
          Conv2d-139          [-1, 128, 28, 28]          49,152
      BaseModule-140          [-1, 128, 28, 28]               0
     BatchNorm2d-141          [-1, 128, 28, 28]             256
            ReLU-142          [-1, 128, 28, 28]               0
          Conv2d-143           [-1, 32, 28, 28]          36,864
      BaseModule-144           [-1, 32, 28, 28]               0
 BottleNeckLayer-145          [-1, 416, 28, 28]               0
     BatchNorm2d-146          [-1, 416, 28, 28]             832
            ReLU-147          [-1, 416, 28, 28]               0
          Conv2d-148          [-1, 128, 28, 28]          53,248
      BaseModule-149          [-1, 128, 28, 28]               0
